# ============================================
# 24-HOUR HACKATHON ESSENTIAL DEPENDENCIES
# ============================================

# Core Data Processing
pandas>=1.5.0
numpy>=1.23.0,<2.0.0

# Machine Learning - FinBERT Sentiment Analysis
torch>=2.0.0
transformers>=4.30.0

# Data Sources
yfinance>=0.2.0              # Stock price data
ta>=0.6.0                    # Technical analysis indicators
newsapi-python>=0.2.7        # Real-time news
requests>=2.31.0

# Demo UI
streamlit>=1.28.0            # Quick web interface
plotly>=5.17.0               # Interactive charts
openpyxl>=3.1.2                # Excel export

# Utilities
python-dotenv>=1.0.0         # Environment variables
tqdm>=4.65.0                 # Progress bars
python-dateutil>=2.8.2       # Date handling

# ============================================
# REMOVED FOR HACKATHON (Add later if needed):
# - pyqlib (time-consuming setup)
# - TA-Lib (complex installation)
# - Database libs (use in-memory for demo)
# - MLOps tools (not needed for demo)
# - Testing/Quality tools (skip for sprint)
# - API frameworks (hosted separately)
# ============================================
